Module	Section	Sample Name	Source
STAR	SummaryLog	209121_HY55YBGXT_TCDM_1_C12_A03_2_3_o_GCGCTG_S91_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209121_HY55YBGXT_TCDM_1_C12_A03_2_3_o_GCGCTG_S91_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209128_HY5CNBGXT_TCDM_2_B01_X8_415_2_i_GATCAC_S2_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209128_HY5CNBGXT_TCDM_2_B01_X8_415_2_i_GATCAC_S2_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209137_HY5CNBGXT_TCDM_2_C02_X4_32_3_i_TTAACT_S11_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209137_HY5CNBGXT_TCDM_2_C02_X4_32_3_i_TTAACT_S11_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209125_HY55YBGXT_TCDM_1_G12_X8_415_3_i_AGGCAT_S95_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209125_HY55YBGXT_TCDM_1_G12_X8_415_3_i_AGGCAT_S95_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209151_HY5CNBGXT_TCDM_2_A04_A04_3_3_i_TTTATG_S25_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209151_HY5CNBGXT_TCDM_2_A04_A04_3_3_i_TTTATG_S25_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209153_HY5CNBGXT_TCDM_2_C04_A27_3_1_o_CAAGCA_S27_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209153_HY5CNBGXT_TCDM_2_C04_A27_3_1_o_CAAGCA_S27_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209130_HY5CNBGXT_TCDM_2_D01_X4_46_3_o_TGCACG_S4_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209130_HY5CNBGXT_TCDM_2_D01_X4_46_3_o_TGCACG_S4_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209129_HY5CNBGXT_TCDM_2_C01_X8_415_2_o_ACCAGT_S3_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209129_HY5CNBGXT_TCDM_2_C01_X8_415_2_o_ACCAGT_S3_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209132_HY5CNBGXT_TCDM_2_F01_C14_3_2_o_GTGTAG_S6_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209132_HY5CNBGXT_TCDM_2_F01_C14_3_2_o_GTGTAG_S6_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209126_HY55YBGXT_TCDM_1_H12_X8_415_3_o_ACACGC_S96_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209126_HY55YBGXT_TCDM_1_H12_X8_415_3_o_ACACGC_S96_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209154_HY5CNBGXT_TCDM_2_D04_A27_3_3_o_GCTCGA_S28_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209154_HY5CNBGXT_TCDM_2_D04_A27_3_3_o_GCTCGA_S28_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209133_HY5CNBGXT_TCDM_2_G01_A03_3_1_o_CTAGTC_S7_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209133_HY5CNBGXT_TCDM_2_G01_A03_3_1_o_CTAGTC_S7_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209155_HY5CNBGXT_TCDM_2_E04_A27_3_2_o_GCGAAT_S29_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209155_HY5CNBGXT_TCDM_2_E04_A27_3_2_o_GCGAAT_S29_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209160_HY5CNBGXT_TCDM_2_B05_C17_3_2_o_TTGGTA_S34_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209160_HY5CNBGXT_TCDM_2_B05_C17_3_2_o_TTGGTA_S34_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209156_HY5CNBGXT_TCDM_2_F04_X5_66_3_o_TGGATT_S30_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209156_HY5CNBGXT_TCDM_2_F04_X5_66_3_o_TGGATT_S30_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209139_HY5CNBGXT_TCDM_2_E02_A04_3_2_o_CCTAAG_S13_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209139_HY5CNBGXT_TCDM_2_E02_A04_3_2_o_CCTAAG_S13_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209131_HY5CNBGXT_TCDM_2_E01_X4_46_1_i_ACATTA_S5_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209131_HY5CNBGXT_TCDM_2_E01_X4_46_1_i_ACATTA_S5_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209159_HY5CNBGXT_TCDM_2_A05_C17_3_2_i_AGATAG_S33_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209159_HY5CNBGXT_TCDM_2_A05_C17_3_2_i_AGATAG_S33_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209136_HY5CNBGXT_TCDM_2_B02_C14_3_2_i_CGGTTA_S10_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209136_HY5CNBGXT_TCDM_2_B02_C14_3_2_i_CGGTTA_S10_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209135_HY5CNBGXT_TCDM_2_A02_X4_32_2_i_TCAGGA_S9_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209135_HY5CNBGXT_TCDM_2_A02_X4_32_2_i_TCAGGA_S9_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209134_HY5CNBGXT_TCDM_2_H01_A03_3_3_o_TGTGCA_S8_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209134_HY5CNBGXT_TCDM_2_H01_A03_3_3_o_TGTGCA_S8_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209166_HY5CNBGXT_TCDM_2_H05_X5_66_1_o_GATTGT_S40_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209166_HY5CNBGXT_TCDM_2_H05_X5_66_1_o_GATTGT_S40_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209161_HY5CNBGXT_TCDM_2_C05_X5_66_2_i_GTTACC_S35_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209161_HY5CNBGXT_TCDM_2_C05_X5_66_2_i_GTTACC_S35_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209163_HY5CNBGXT_TCDM_2_E05_C17_3_3_o_TGGCGA_S37_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209163_HY5CNBGXT_TCDM_2_E05_C17_3_3_o_TGGCGA_S37_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209162_HY5CNBGXT_TCDM_2_D05_X5_66_1_i_CGCAAC_S36_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209162_HY5CNBGXT_TCDM_2_D05_X5_66_1_i_CGCAAC_S36_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209145_HY5CNBGXT_TCDM_2_C03_A04_3_3_o_ATACTG_S19_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209145_HY5CNBGXT_TCDM_2_C03_A04_3_3_o_ATACTG_S19_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209138_HY5CNBGXT_TCDM_2_D02_X4_32_3_o_ATGAAC_S12_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209138_HY5CNBGXT_TCDM_2_D02_X4_32_3_o_ATGAAC_S12_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209147_HY5CNBGXT_TCDM_2_E03_C14_3_3_i_GAGTCC_S21_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209147_HY5CNBGXT_TCDM_2_E03_C14_3_3_i_GAGTCC_S21_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209164_HY5CNBGXT_TCDM_2_F05_A03_3_2_o_ACCGTG_S38_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209164_HY5CNBGXT_TCDM_2_F05_A03_3_2_o_ACCGTG_S38_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209140_HY5CNBGXT_TCDM_2_F02_X4_32_1_i_CCGACC_S14_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209140_HY5CNBGXT_TCDM_2_F02_X4_32_1_i_CCGACC_S14_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209165_HY5CNBGXT_TCDM_2_G05_X5_66_3_i_CAACAG_S39_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209165_HY5CNBGXT_TCDM_2_G05_X5_66_3_i_CAACAG_S39_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209141_HY5CNBGXT_TCDM_2_G02_A04_3_2_i_GGCTGC_S15_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209141_HY5CNBGXT_TCDM_2_G02_A04_3_2_i_GGCTGC_S15_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209144_HY5CNBGXT_TCDM_2_B03_C14_3_1_i_GTCAGG_S18_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209144_HY5CNBGXT_TCDM_2_B03_C14_3_1_i_GTCAGG_S18_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209142_HY5CNBGXT_TCDM_2_H02_A04_3_1_o_TACCTT_S16_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209142_HY5CNBGXT_TCDM_2_H02_A04_3_1_o_TACCTT_S16_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209168_HY5CNBGXT_TCDM_2_B06_A27_3_2_i_TGACAC_S42_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209168_HY5CNBGXT_TCDM_2_B06_A27_3_2_i_TGACAC_S42_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209143_HY5CNBGXT_TCDM_2_A03_C14_3_3_o_TCTTAA_S17_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209143_HY5CNBGXT_TCDM_2_A03_C14_3_3_o_TCTTAA_S17_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209167_HY5CNBGXT_TCDM_2_A06_X5_66_2_o_CTCTCG_S41_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209167_HY5CNBGXT_TCDM_2_A06_X5_66_2_o_CTCTCG_S41_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209148_HY5CNBGXT_TCDM_2_F03_A03_3_1_i_GGAGGT_S22_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209148_HY5CNBGXT_TCDM_2_F03_A03_3_1_i_GGAGGT_S22_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209169_HY5CNBGXT_TCDM_2_C06_C64_3_1_o_AAGACA_S43_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209169_HY5CNBGXT_TCDM_2_C06_C64_3_1_o_AAGACA_S43_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209170_HY5CNBGXT_TCDM_2_D06_X9_35_2_i_ACAGAT_S44_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209170_HY5CNBGXT_TCDM_2_D06_X9_35_2_i_ACAGAT_S44_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209178_HY5CNBGXT_TCDM_2_D07_X9_35_1_o_GGTATA_S52_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209178_HY5CNBGXT_TCDM_2_D07_X9_35_1_o_GGTATA_S52_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209146_HY5CNBGXT_TCDM_2_D03_A27_3_3_i_TATGTC_S20_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209146_HY5CNBGXT_TCDM_2_D03_A27_3_3_i_TATGTC_S20_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209171_HY5CNBGXT_TCDM_2_E06_C64_3_1_i_TAGGCT_S45_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209171_HY5CNBGXT_TCDM_2_E06_C64_3_1_i_TAGGCT_S45_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209173_HY5CNBGXT_TCDM_2_G06_X9_35_2_o_GCATGG_S47_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209173_HY5CNBGXT_TCDM_2_G06_X9_35_2_o_GCATGG_S47_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209172_HY5CNBGXT_TCDM_2_F06_C14_3_1_o_CTCCAT_S46_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209172_HY5CNBGXT_TCDM_2_F06_C14_3_1_o_CTCCAT_S46_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209175_HY5CNBGXT_TCDM_2_A07_X9_35_1_i_GTGCCA_S49_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209175_HY5CNBGXT_TCDM_2_A07_X9_35_1_i_GTGCCA_S49_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209176_HY5CNBGXT_TCDM_2_B07_C64_3_3_i_TCGAGG_S50_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209176_HY5CNBGXT_TCDM_2_B07_C64_3_3_i_TCGAGG_S50_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209157_HY5CNBGXT_TCDM_2_G04_C17_3_1_i_ACCTAC_S31_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209157_HY5CNBGXT_TCDM_2_G04_C17_3_1_i_ACCTAC_S31_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209174_HY5CNBGXT_TCDM_2_H06_C64_3_2_o_AATAGC_S48_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209174_HY5CNBGXT_TCDM_2_H06_C64_3_2_o_AATAGC_S48_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209158_HY5CNBGXT_TCDM_2_H04_C17_3_1_o_CGAAGG_S32_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209158_HY5CNBGXT_TCDM_2_H04_C17_3_1_o_CGAAGG_S32_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209177_HY5CNBGXT_TCDM_2_C07_C17_3_3_i_CACTAA_S51_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209177_HY5CNBGXT_TCDM_2_C07_C17_3_3_i_CACTAA_S51_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209179_HY5CNBGXT_TCDM_2_E07_X2_24_3_i_CGCCTG_S53_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209179_HY5CNBGXT_TCDM_2_E07_X2_24_3_i_CGCCTG_S53_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209180_HY5CNBGXT_TCDM_2_F07_X2_24_2_o_AATGAA_S54_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209180_HY5CNBGXT_TCDM_2_F07_X2_24_2_o_AATGAA_S54_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209184_HY5CNBGXT_TCDM_2_B08_X2_24_2_i_ATAAGA_S58_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209184_HY5CNBGXT_TCDM_2_B08_X2_24_2_i_ATAAGA_S58_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209182_HY5CNBGXT_TCDM_2_H07_X10_39_2_i_ATATCC_S56_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209182_HY5CNBGXT_TCDM_2_H07_X10_39_2_i_ATATCC_S56_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209181_HY5CNBGXT_TCDM_2_G07_X2_24_1_o_ACAACG_S55_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209181_HY5CNBGXT_TCDM_2_G07_X2_24_1_o_ACAACG_S55_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209185_HY5CNBGXT_TCDM_2_C08_X10_39_3_o_GGTGAG_S59_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209185_HY5CNBGXT_TCDM_2_C08_X10_39_3_o_GGTGAG_S59_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209186_HY5CNBGXT_TCDM_2_D08_X10_39_2_o_TTCCGC_S60_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209186_HY5CNBGXT_TCDM_2_D08_X10_39_2_o_TTCCGC_S60_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209187_HY5CNBGXT_TCDM_2_E08_X2_24_1_i_GAAGTG_S61_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209187_HY5CNBGXT_TCDM_2_E08_X2_24_1_i_GAAGTG_S61_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209188_HY5CNBGXT_TCDM_2_F08_X10_39_3_i_CAATGC_S62_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209188_HY5CNBGXT_TCDM_2_F08_X10_39_3_i_CAATGC_S62_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209189_HY5CNBGXT_TCDM_2_G08_X5_36_3_i_ACGTCT_S63_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209189_HY5CNBGXT_TCDM_2_G08_X5_36_3_i_ACGTCT_S63_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209193_HY5CNBGXT_TCDM_2_C09_C64_4_1_i_TCGTTC_S67_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209193_HY5CNBGXT_TCDM_2_C09_C64_4_1_i_TCGTTC_S67_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209183_HY5CNBGXT_TCDM_2_A08_X2_24_3_o_AGTACT_S57_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209183_HY5CNBGXT_TCDM_2_A08_X2_24_3_o_AGTACT_S57_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209202_HY5CNBGXT_TCDM_2_D10_A27_4_1_o_ATGGCG_S76_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209202_HY5CNBGXT_TCDM_2_D10_A27_4_1_o_ATGGCG_S76_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209191_HY5CNBGXT_TCDM_2_A09_C64_4_3_i_AAGCTC_S65_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209191_HY5CNBGXT_TCDM_2_A09_C64_4_3_i_AAGCTC_S65_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209190_HY5CNBGXT_TCDM_2_H08_C64_4_2_i_CAGGAC_S64_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209190_HY5CNBGXT_TCDM_2_H08_C64_4_2_i_CAGGAC_S64_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209192_HY5CNBGXT_TCDM_2_B09_X5_36_2_i_GACGAT_S66_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209192_HY5CNBGXT_TCDM_2_B09_X5_36_2_i_GACGAT_S66_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209209_HY5CNBGXT_TCDM_2_C11_X5_36_3_o_TGCTAT_S83_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209209_HY5CNBGXT_TCDM_2_C11_X5_36_3_o_TGCTAT_S83_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209197_HY5CNBGXT_TCDM_2_G09_X5_36_1_i_CAGATG_S71_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209197_HY5CNBGXT_TCDM_2_G09_X5_36_1_i_CAGATG_S71_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209196_HY5CNBGXT_TCDM_2_F09_C64_4_1_o_AACCGA_S70_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209196_HY5CNBGXT_TCDM_2_F09_C64_4_1_o_AACCGA_S70_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209212_HY5CNBGXT_TCDM_2_F11_BLANK_AATCCG_S86_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209212_HY5CNBGXT_TCDM_2_F11_BLANK_AATCCG_S86_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209195_HY5CNBGXT_TCDM_2_E09_C64_4_2_o_AGTTGA_S69_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209195_HY5CNBGXT_TCDM_2_E09_C64_4_2_o_AGTTGA_S69_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209194_HY5CNBGXT_TCDM_2_D09_C14_4_3_o_CCAATT_S68_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209194_HY5CNBGXT_TCDM_2_D09_C14_4_3_o_CCAATT_S68_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209200_HY5CNBGXT_TCDM_2_B10_A03_4_3_o_CGATCT_S74_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209200_HY5CNBGXT_TCDM_2_B10_A03_4_3_o_CGATCT_S74_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209201_HY5CNBGXT_TCDM_2_C10_A27_4_1_i_CGTCGC_S75_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209201_HY5CNBGXT_TCDM_2_C10_A27_4_1_i_CGTCGC_S75_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209199_HY5CNBGXT_TCDM_2_A10_A03_4_2_i_GACATC_S73_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209199_HY5CNBGXT_TCDM_2_A10_A03_4_2_i_GACATC_S73_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209198_HY5CNBGXT_TCDM_2_H09_X5_36_2_o_GTAGAA_S72_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209198_HY5CNBGXT_TCDM_2_H09_X5_36_2_o_GTAGAA_S72_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209207_HY5CNBGXT_TCDM_2_A11_X4_24_2_o_GCAGCC_S81_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209207_HY5CNBGXT_TCDM_2_A11_X4_24_2_o_GCAGCC_S81_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209208_HY5CNBGXT_TCDM_2_B11_X4_24_1_i_ACTCTT_S82_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209208_HY5CNBGXT_TCDM_2_B11_X4_24_1_i_ACTCTT_S82_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209210_HY5CNBGXT_TCDM_2_D11_X4_24_2_i_AAGTGG_S84_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209210_HY5CNBGXT_TCDM_2_D11_X4_24_2_i_AAGTGG_S84_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209205_HY5CNBGXT_TCDM_2_G10_A27_4_2_i_CATCTA_S79_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209205_HY5CNBGXT_TCDM_2_G10_A27_4_2_i_CATCTA_S79_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209204_HY5CNBGXT_TCDM_2_F10_X4_24_1_o_GCCACA_S78_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209204_HY5CNBGXT_TCDM_2_F10_X4_24_1_o_GCCACA_S78_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209206_HY5CNBGXT_TCDM_2_H10_A27_4_3_i_AACAAG_S80_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209206_HY5CNBGXT_TCDM_2_H10_A27_4_3_i_AACAAG_S80_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209068_HY55YBGXT_TCDM_1_F05_C17_1_1_o_ACCGTG_S38_R1_001_trimmed_still3adapt	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209068_HY55YBGXT_TCDM_1_F05_C17_1_1_o_ACCGTG_S38_R1_001_trimmed_still3adapt_Log.final.out
STAR	SummaryLog	209068_HY55YBGXT_TCDM_1_F05_C17_1_1_o_ACCGTG_S38_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209068_HY55YBGXT_TCDM_1_F05_C17_1_1_o_ACCGTG_S38_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209211_HY5CNBGXT_TCDM_2_E11_X4_24_3_o_CTCATA_S85_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209211_HY5CNBGXT_TCDM_2_E11_X4_24_3_o_CTCATA_S85_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209203_HY5CNBGXT_TCDM_2_E10_A27_4_2_o_ATTGGT_S77_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209203_HY5CNBGXT_TCDM_2_E10_A27_4_2_o_ATTGGT_S77_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209213_HY5CNBGXT_TCDM_2_G11_A03_4_1_i_GGCCAA_S87_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209213_HY5CNBGXT_TCDM_2_G11_A03_4_1_i_GGCCAA_S87_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209216_HY5CNBGXT_TCDM_2_B12_X8_37_3_o_CCTGCT_S90_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209216_HY5CNBGXT_TCDM_2_B12_X8_37_3_o_CCTGCT_S90_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209217_HY5CNBGXT_TCDM_2_C12_X8_37_2_o_GCGCTG_S91_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209217_HY5CNBGXT_TCDM_2_C12_X8_37_2_o_GCGCTG_S91_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209214_HY5CNBGXT_TCDM_2_H11_X8_37_2_i_AGACCA_S88_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209214_HY5CNBGXT_TCDM_2_H11_X8_37_2_i_AGACCA_S88_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209218_HY5CNBGXT_TCDM_2_D12_X8_37_1_o_GAACCT_S92_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209218_HY5CNBGXT_TCDM_2_D12_X8_37_1_o_GAACCT_S92_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209215_HY5CNBGXT_TCDM_2_A12_X4_24_3_i_CGCGGA_S89_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209215_HY5CNBGXT_TCDM_2_A12_X4_24_3_i_CGCGGA_S89_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209219_HY5CNBGXT_TCDM_2_E12_X8_37_3_i_TTCGAG_S93_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209219_HY5CNBGXT_TCDM_2_E12_X8_37_3_i_TTCGAG_S93_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209221_HY5CNBGXT_TCDM_2_G12_X8_37_1_i_AGGCAT_S95_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209221_HY5CNBGXT_TCDM_2_G12_X8_37_1_i_AGGCAT_S95_R1_001_trimmed_Log.final.out
