Module	Section	Sample Name	Source
FastQC	all_sections	3_E07_417_X1_54_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E07_417_X1_54_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_E05_417_X1_54_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E05_417_X1_54_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_D10_118_C14_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D10_118_C14_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_E08_105_X5_66_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E08_105_X5_66_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_E12_302_C17_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E12_302_C17_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_F05_206_C17_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F05_206_C17_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_E08_105_X5_66_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E08_105_X5_66_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_F05_206_C17_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F05_206_C17_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_D10_118_C14_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D10_118_C14_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_E12_302_C17_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E12_302_C17_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_F01_417_X1_54_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F01_417_X1_54_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_F04_412_X11_68_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F04_412_X11_68_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_F01_417_X1_54_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F01_417_X1_54_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_E05_417_X1_54_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E05_417_X1_54_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_F04_412_X11_68_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F04_412_X11_68_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_F06_219_X2_24_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F06_219_X2_24_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_F06_219_X2_24_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F06_219_X2_24_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_G05_313_X1_54_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G05_313_X1_54_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_E09_107_X4_32_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E09_107_X4_32_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_G05_313_X1_54_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G05_313_X1_54_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_G06_411_C17_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G06_411_C17_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_E09_107_X4_32_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E09_107_X4_32_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_G06_411_C17_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G06_411_C17_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_G01_417_X1_54_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G01_417_X1_54_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_G04_219_X2_24_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G04_219_X2_24_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_G01_417_X1_54_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G01_417_X1_54_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_G04_219_X2_24_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G04_219_X2_24_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_E04_418_X5_36_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E04_418_X5_36_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_F07_101_X2_24_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F07_101_X2_24_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_F10_205_X1_54_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F10_205_X1_54_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_G10_205_X1_54_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G10_205_X1_54_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_G10_205_X1_54_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G10_205_X1_54_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_F09_112_X4_67_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F09_112_X4_67_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_F07_101_X2_24_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F07_101_X2_24_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_H02_412_X11_68_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H02_412_X11_68_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_H02_412_X11_68_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H02_412_X11_68_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_F11_210_X11_68_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F11_210_X11_68_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_H03_303_X11_68_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H03_303_X11_68_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_H04_BLANK_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H04_BLANK_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_H04_BLANK_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H04_BLANK_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_F09_112_X4_67_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F09_112_X4_67_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_F12_302_C17_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F12_302_C17_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_H03_303_X11_68_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H03_303_X11_68_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_E04_418_X5_36_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E04_418_X5_36_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_H05_109_X11_68_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H05_109_X11_68_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_H05_109_X11_68_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H05_109_X11_68_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_G02_412_X11_68_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G02_412_X11_68_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_F10_205_X1_54_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F10_205_X1_54_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_E11_210_X11_68_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E11_210_X11_68_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_E11_210_X11_68_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E11_210_X11_68_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_H01_101_X2_24_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H01_101_X2_24_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_F11_210_X11_68_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F11_210_X11_68_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_H01_101_X2_24_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H01_101_X2_24_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_E10_205_X1_54_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E10_205_X1_54_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_H10_205_X1_54_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H10_205_X1_54_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_H10_205_X1_54_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H10_205_X1_54_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_G02_412_X11_68_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G02_412_X11_68_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_F12_302_C17_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F12_302_C17_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_F08_105_X5_66_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F08_105_X5_66_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_E10_205_X1_54_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E10_205_X1_54_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_G09_112_X4_67_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G09_112_X4_67_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_G03_219_X2_24_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G03_219_X2_24_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_A01_304_X5_31_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A01_304_X5_31_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_A01_304_X5_31_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A01_304_X5_31_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_G09_112_X4_67_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G09_112_X4_67_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_F08_105_X5_66_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F08_105_X5_66_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_G03_219_X2_24_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G03_219_X2_24_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_G08_105_X5_66_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G08_105_X5_66_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_A02_319_X8_37_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A02_319_X8_37_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_H11_218_X8_415_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H11_218_X8_415_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_G11_218_X8_415_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G11_218_X8_415_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_G07_113_C17_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G07_113_C17_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_A02_319_X8_37_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A02_319_X8_37_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_G07_113_C17_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G07_113_C17_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_A05_220_X10_39_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A05_220_X10_39_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_G08_105_X5_66_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G08_105_X5_66_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_G12_302_C17_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G12_302_C17_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_A03_407_X2_24_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A03_407_X2_24_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_H08_105_X5_66_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H08_105_X5_66_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_A05_220_X10_39_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A05_220_X10_39_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_H11_218_X8_415_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H11_218_X8_415_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_G12_302_C17_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G12_302_C17_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_A03_407_X2_24_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A03_407_X2_24_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_A04_317_X4_42_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A04_317_X4_42_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_G11_218_X8_415_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_G11_218_X8_415_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_H08_105_X5_66_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H08_105_X5_66_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_A04_317_X4_42_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A04_317_X4_42_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_B03_409_X2_45_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B03_409_X2_45_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_B03_409_X2_45_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B03_409_X2_45_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_H12_304_X5_31_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H12_304_X5_31_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_H06_109_X11_68_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H06_109_X11_68_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_H12_304_X5_31_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H12_304_X5_31_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_H07_403_A20_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H07_403_A20_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_A06_407_X2_24_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A06_407_X2_24_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_H09_112_X4_67_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H09_112_X4_67_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_H06_109_X11_68_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H06_109_X11_68_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_H07_403_A20_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H07_403_A20_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_A07_418_X5_36_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A07_418_X5_36_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_B10_207_A04_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B10_207_A04_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_A06_407_X2_24_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A06_407_X2_24_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_B10_207_A04_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B10_207_A04_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_A07_418_X5_36_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A07_418_X5_36_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_H09_112_X4_67_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_H09_112_X4_67_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_A08_218_X8_415_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A08_218_X8_415_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_A08_218_X8_415_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A08_218_X8_415_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_B01_304_X5_31_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B01_304_X5_31_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_B01_304_X5_31_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B01_304_X5_31_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
