Module	Section	Sample Name	Source
FastQC	all_sections	209131_HY5CNBGXT_TCDM_2_E01_X4_46_1_i_ACATTA_S5_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209131_HY5CNBGXT_TCDM_2_E01_X4_46_1_i_ACATTA_S5_trim1_fastqc.zip
FastQC	all_sections	209133_HY5CNBGXT_TCDM_2_G01_A03_3_1_o_CTAGTC_S7_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209133_HY5CNBGXT_TCDM_2_G01_A03_3_1_o_CTAGTC_S7_trim1_fastqc.zip
FastQC	all_sections	209139_HY5CNBGXT_TCDM_2_E02_A04_3_2_o_CCTAAG_S13_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209139_HY5CNBGXT_TCDM_2_E02_A04_3_2_o_CCTAAG_S13_trim1_fastqc.zip
FastQC	all_sections	209134_HY5CNBGXT_TCDM_2_H01_A03_3_3_o_TGTGCA_S8_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209134_HY5CNBGXT_TCDM_2_H01_A03_3_3_o_TGTGCA_S8_trim1_fastqc.zip
FastQC	all_sections	209137_HY5CNBGXT_TCDM_2_C02_X4_32_3_i_TTAACT_S11_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209137_HY5CNBGXT_TCDM_2_C02_X4_32_3_i_TTAACT_S11_trim1_fastqc.zip
FastQC	all_sections	209135_HY5CNBGXT_TCDM_2_A02_X4_32_2_i_TCAGGA_S9_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209135_HY5CNBGXT_TCDM_2_A02_X4_32_2_i_TCAGGA_S9_trim1_fastqc.zip
FastQC	all_sections	209136_HY5CNBGXT_TCDM_2_B02_C14_3_2_i_CGGTTA_S10_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209136_HY5CNBGXT_TCDM_2_B02_C14_3_2_i_CGGTTA_S10_trim1_fastqc.zip
FastQC	all_sections	209138_HY5CNBGXT_TCDM_2_D02_X4_32_3_o_ATGAAC_S12_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209138_HY5CNBGXT_TCDM_2_D02_X4_32_3_o_ATGAAC_S12_trim1_fastqc.zip
FastQC	all_sections	209145_HY5CNBGXT_TCDM_2_C03_A04_3_3_o_ATACTG_S19_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209145_HY5CNBGXT_TCDM_2_C03_A04_3_3_o_ATACTG_S19_trim1_fastqc.zip
FastQC	all_sections	209140_HY5CNBGXT_TCDM_2_F02_X4_32_1_i_CCGACC_S14_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209140_HY5CNBGXT_TCDM_2_F02_X4_32_1_i_CCGACC_S14_trim1_fastqc.zip
FastQC	all_sections	209141_HY5CNBGXT_TCDM_2_G02_A04_3_2_i_GGCTGC_S15_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209141_HY5CNBGXT_TCDM_2_G02_A04_3_2_i_GGCTGC_S15_trim1_fastqc.zip
FastQC	all_sections	209147_HY5CNBGXT_TCDM_2_E03_C14_3_3_i_GAGTCC_S21_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209147_HY5CNBGXT_TCDM_2_E03_C14_3_3_i_GAGTCC_S21_trim1_fastqc.zip
FastQC	all_sections	209142_HY5CNBGXT_TCDM_2_H02_A04_3_1_o_TACCTT_S16_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209142_HY5CNBGXT_TCDM_2_H02_A04_3_1_o_TACCTT_S16_trim1_fastqc.zip
FastQC	all_sections	209144_HY5CNBGXT_TCDM_2_B03_C14_3_1_i_GTCAGG_S18_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209144_HY5CNBGXT_TCDM_2_B03_C14_3_1_i_GTCAGG_S18_trim1_fastqc.zip
FastQC	all_sections	209143_HY5CNBGXT_TCDM_2_A03_C14_3_3_o_TCTTAA_S17_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209143_HY5CNBGXT_TCDM_2_A03_C14_3_3_o_TCTTAA_S17_trim1_fastqc.zip
FastQC	all_sections	209152_HY5CNBGXT_TCDM_2_B04_X4_32_2_o_AACGCC_S26_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209152_HY5CNBGXT_TCDM_2_B04_X4_32_2_o_AACGCC_S26_trim1_fastqc.zip
FastQC	all_sections	209148_HY5CNBGXT_TCDM_2_F03_A03_3_1_i_GGAGGT_S22_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209148_HY5CNBGXT_TCDM_2_F03_A03_3_1_i_GGAGGT_S22_trim1_fastqc.zip
FastQC	all_sections	209149_HY5CNBGXT_TCDM_2_G03_A03_3_3_i_CACACT_S23_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209149_HY5CNBGXT_TCDM_2_G03_A03_3_3_i_CACACT_S23_trim1_fastqc.zip
FastQC	all_sections	209146_HY5CNBGXT_TCDM_2_D03_A27_3_3_i_TATGTC_S20_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209146_HY5CNBGXT_TCDM_2_D03_A27_3_3_i_TATGTC_S20_trim1_fastqc.zip
FastQC	all_sections	209150_HY5CNBGXT_TCDM_2_H03_X4_32_1_o_CCGCAA_S24_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209150_HY5CNBGXT_TCDM_2_H03_X4_32_1_o_CCGCAA_S24_trim1_fastqc.zip
FastQC	all_sections	209151_HY5CNBGXT_TCDM_2_A04_A04_3_3_i_TTTATG_S25_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209151_HY5CNBGXT_TCDM_2_A04_A04_3_3_i_TTTATG_S25_trim1_fastqc.zip
FastQC	all_sections	209153_HY5CNBGXT_TCDM_2_C04_A27_3_1_o_CAAGCA_S27_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209153_HY5CNBGXT_TCDM_2_C04_A27_3_1_o_CAAGCA_S27_trim1_fastqc.zip
FastQC	all_sections	209154_HY5CNBGXT_TCDM_2_D04_A27_3_3_o_GCTCGA_S28_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209154_HY5CNBGXT_TCDM_2_D04_A27_3_3_o_GCTCGA_S28_trim1_fastqc.zip
FastQC	all_sections	209155_HY5CNBGXT_TCDM_2_E04_A27_3_2_o_GCGAAT_S29_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209155_HY5CNBGXT_TCDM_2_E04_A27_3_2_o_GCGAAT_S29_trim1_fastqc.zip
FastQC	all_sections	209156_HY5CNBGXT_TCDM_2_F04_X5_66_3_o_TGGATT_S30_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209156_HY5CNBGXT_TCDM_2_F04_X5_66_3_o_TGGATT_S30_trim1_fastqc.zip
FastQC	all_sections	209157_HY5CNBGXT_TCDM_2_G04_C17_3_1_i_ACCTAC_S31_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209157_HY5CNBGXT_TCDM_2_G04_C17_3_1_i_ACCTAC_S31_trim1_fastqc.zip
FastQC	all_sections	209159_HY5CNBGXT_TCDM_2_A05_C17_3_2_i_AGATAG_S33_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209159_HY5CNBGXT_TCDM_2_A05_C17_3_2_i_AGATAG_S33_trim1_fastqc.zip
FastQC	all_sections	209160_HY5CNBGXT_TCDM_2_B05_C17_3_2_o_TTGGTA_S34_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209160_HY5CNBGXT_TCDM_2_B05_C17_3_2_o_TTGGTA_S34_trim1_fastqc.zip
FastQC	all_sections	209161_HY5CNBGXT_TCDM_2_C05_X5_66_2_i_GTTACC_S35_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209161_HY5CNBGXT_TCDM_2_C05_X5_66_2_i_GTTACC_S35_trim1_fastqc.zip
FastQC	all_sections	209158_HY5CNBGXT_TCDM_2_H04_C17_3_1_o_CGAAGG_S32_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209158_HY5CNBGXT_TCDM_2_H04_C17_3_1_o_CGAAGG_S32_trim1_fastqc.zip
FastQC	all_sections	209166_HY5CNBGXT_TCDM_2_H05_X5_66_1_o_GATTGT_S40_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209166_HY5CNBGXT_TCDM_2_H05_X5_66_1_o_GATTGT_S40_trim1_fastqc.zip
FastQC	all_sections	209162_HY5CNBGXT_TCDM_2_D05_X5_66_1_i_CGCAAC_S36_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209162_HY5CNBGXT_TCDM_2_D05_X5_66_1_i_CGCAAC_S36_trim1_fastqc.zip
FastQC	all_sections	209163_HY5CNBGXT_TCDM_2_E05_C17_3_3_o_TGGCGA_S37_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209163_HY5CNBGXT_TCDM_2_E05_C17_3_3_o_TGGCGA_S37_trim1_fastqc.zip
FastQC	all_sections	209164_HY5CNBGXT_TCDM_2_F05_A03_3_2_o_ACCGTG_S38_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209164_HY5CNBGXT_TCDM_2_F05_A03_3_2_o_ACCGTG_S38_trim1_fastqc.zip
FastQC	all_sections	209165_HY5CNBGXT_TCDM_2_G05_X5_66_3_i_CAACAG_S39_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209165_HY5CNBGXT_TCDM_2_G05_X5_66_3_i_CAACAG_S39_trim1_fastqc.zip
FastQC	all_sections	209167_HY5CNBGXT_TCDM_2_A06_X5_66_2_o_CTCTCG_S41_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209167_HY5CNBGXT_TCDM_2_A06_X5_66_2_o_CTCTCG_S41_trim1_fastqc.zip
FastQC	all_sections	209168_HY5CNBGXT_TCDM_2_B06_A27_3_2_i_TGACAC_S42_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209168_HY5CNBGXT_TCDM_2_B06_A27_3_2_i_TGACAC_S42_trim1_fastqc.zip
FastQC	all_sections	209169_HY5CNBGXT_TCDM_2_C06_C64_3_1_o_AAGACA_S43_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209169_HY5CNBGXT_TCDM_2_C06_C64_3_1_o_AAGACA_S43_trim1_fastqc.zip
FastQC	all_sections	209171_HY5CNBGXT_TCDM_2_E06_C64_3_1_i_TAGGCT_S45_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209171_HY5CNBGXT_TCDM_2_E06_C64_3_1_i_TAGGCT_S45_trim1_fastqc.zip
FastQC	all_sections	209170_HY5CNBGXT_TCDM_2_D06_X9_35_2_i_ACAGAT_S44_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209170_HY5CNBGXT_TCDM_2_D06_X9_35_2_i_ACAGAT_S44_trim1_fastqc.zip
FastQC	all_sections	209172_HY5CNBGXT_TCDM_2_F06_C14_3_1_o_CTCCAT_S46_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209172_HY5CNBGXT_TCDM_2_F06_C14_3_1_o_CTCCAT_S46_trim1_fastqc.zip
FastQC	all_sections	209173_HY5CNBGXT_TCDM_2_G06_X9_35_2_o_GCATGG_S47_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209173_HY5CNBGXT_TCDM_2_G06_X9_35_2_o_GCATGG_S47_trim1_fastqc.zip
FastQC	all_sections	209175_HY5CNBGXT_TCDM_2_A07_X9_35_1_i_GTGCCA_S49_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209175_HY5CNBGXT_TCDM_2_A07_X9_35_1_i_GTGCCA_S49_trim1_fastqc.zip
FastQC	all_sections	209178_HY5CNBGXT_TCDM_2_D07_X9_35_1_o_GGTATA_S52_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209178_HY5CNBGXT_TCDM_2_D07_X9_35_1_o_GGTATA_S52_trim1_fastqc.zip
FastQC	all_sections	209174_HY5CNBGXT_TCDM_2_H06_C64_3_2_o_AATAGC_S48_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209174_HY5CNBGXT_TCDM_2_H06_C64_3_2_o_AATAGC_S48_trim1_fastqc.zip
FastQC	all_sections	209176_HY5CNBGXT_TCDM_2_B07_C64_3_3_i_TCGAGG_S50_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209176_HY5CNBGXT_TCDM_2_B07_C64_3_3_i_TCGAGG_S50_trim1_fastqc.zip
FastQC	all_sections	209177_HY5CNBGXT_TCDM_2_C07_C17_3_3_i_CACTAA_S51_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209177_HY5CNBGXT_TCDM_2_C07_C17_3_3_i_CACTAA_S51_trim1_fastqc.zip
FastQC	all_sections	209179_HY5CNBGXT_TCDM_2_E07_X2_24_3_i_CGCCTG_S53_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209179_HY5CNBGXT_TCDM_2_E07_X2_24_3_i_CGCCTG_S53_trim1_fastqc.zip
FastQC	all_sections	209180_HY5CNBGXT_TCDM_2_F07_X2_24_2_o_AATGAA_S54_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209180_HY5CNBGXT_TCDM_2_F07_X2_24_2_o_AATGAA_S54_trim1_fastqc.zip
FastQC	all_sections	209184_HY5CNBGXT_TCDM_2_B08_X2_24_2_i_ATAAGA_S58_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209184_HY5CNBGXT_TCDM_2_B08_X2_24_2_i_ATAAGA_S58_trim1_fastqc.zip
FastQC	all_sections	209181_HY5CNBGXT_TCDM_2_G07_X2_24_1_o_ACAACG_S55_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209181_HY5CNBGXT_TCDM_2_G07_X2_24_1_o_ACAACG_S55_trim1_fastqc.zip
FastQC	all_sections	209182_HY5CNBGXT_TCDM_2_H07_X10_39_2_i_ATATCC_S56_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209182_HY5CNBGXT_TCDM_2_H07_X10_39_2_i_ATATCC_S56_trim1_fastqc.zip
FastQC	all_sections	209183_HY5CNBGXT_TCDM_2_A08_X2_24_3_o_AGTACT_S57_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209183_HY5CNBGXT_TCDM_2_A08_X2_24_3_o_AGTACT_S57_trim1_fastqc.zip
FastQC	all_sections	209185_HY5CNBGXT_TCDM_2_C08_X10_39_3_o_GGTGAG_S59_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209185_HY5CNBGXT_TCDM_2_C08_X10_39_3_o_GGTGAG_S59_trim1_fastqc.zip
FastQC	all_sections	209186_HY5CNBGXT_TCDM_2_D08_X10_39_2_o_TTCCGC_S60_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209186_HY5CNBGXT_TCDM_2_D08_X10_39_2_o_TTCCGC_S60_trim1_fastqc.zip
FastQC	all_sections	209187_HY5CNBGXT_TCDM_2_E08_X2_24_1_i_GAAGTG_S61_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209187_HY5CNBGXT_TCDM_2_E08_X2_24_1_i_GAAGTG_S61_trim1_fastqc.zip
FastQC	all_sections	209188_HY5CNBGXT_TCDM_2_F08_X10_39_3_i_CAATGC_S62_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209188_HY5CNBGXT_TCDM_2_F08_X10_39_3_i_CAATGC_S62_trim1_fastqc.zip
FastQC	all_sections	209189_HY5CNBGXT_TCDM_2_G08_X5_36_3_i_ACGTCT_S63_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209189_HY5CNBGXT_TCDM_2_G08_X5_36_3_i_ACGTCT_S63_trim1_fastqc.zip
FastQC	all_sections	209191_HY5CNBGXT_TCDM_2_A09_C64_4_3_i_AAGCTC_S65_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209191_HY5CNBGXT_TCDM_2_A09_C64_4_3_i_AAGCTC_S65_trim1_fastqc.zip
FastQC	all_sections	209193_HY5CNBGXT_TCDM_2_C09_C64_4_1_i_TCGTTC_S67_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209193_HY5CNBGXT_TCDM_2_C09_C64_4_1_i_TCGTTC_S67_trim1_fastqc.zip
FastQC	all_sections	209190_HY5CNBGXT_TCDM_2_H08_C64_4_2_i_CAGGAC_S64_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209190_HY5CNBGXT_TCDM_2_H08_C64_4_2_i_CAGGAC_S64_trim1_fastqc.zip
FastQC	all_sections	209192_HY5CNBGXT_TCDM_2_B09_X5_36_2_i_GACGAT_S66_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209192_HY5CNBGXT_TCDM_2_B09_X5_36_2_i_GACGAT_S66_trim1_fastqc.zip
FastQC	all_sections	209195_HY5CNBGXT_TCDM_2_E09_C64_4_2_o_AGTTGA_S69_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209195_HY5CNBGXT_TCDM_2_E09_C64_4_2_o_AGTTGA_S69_trim1_fastqc.zip
FastQC	all_sections	209194_HY5CNBGXT_TCDM_2_D09_C14_4_3_o_CCAATT_S68_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209194_HY5CNBGXT_TCDM_2_D09_C14_4_3_o_CCAATT_S68_trim1_fastqc.zip
FastQC	all_sections	209196_HY5CNBGXT_TCDM_2_F09_C64_4_1_o_AACCGA_S70_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209196_HY5CNBGXT_TCDM_2_F09_C64_4_1_o_AACCGA_S70_trim1_fastqc.zip
FastQC	all_sections	209197_HY5CNBGXT_TCDM_2_G09_X5_36_1_i_CAGATG_S71_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209197_HY5CNBGXT_TCDM_2_G09_X5_36_1_i_CAGATG_S71_trim1_fastqc.zip
FastQC	all_sections	209202_HY5CNBGXT_TCDM_2_D10_A27_4_1_o_ATGGCG_S76_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209202_HY5CNBGXT_TCDM_2_D10_A27_4_1_o_ATGGCG_S76_trim1_fastqc.zip
FastQC	all_sections	209201_HY5CNBGXT_TCDM_2_C10_A27_4_1_i_CGTCGC_S75_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209201_HY5CNBGXT_TCDM_2_C10_A27_4_1_i_CGTCGC_S75_trim1_fastqc.zip
FastQC	all_sections	209198_HY5CNBGXT_TCDM_2_H09_X5_36_2_o_GTAGAA_S72_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209198_HY5CNBGXT_TCDM_2_H09_X5_36_2_o_GTAGAA_S72_trim1_fastqc.zip
FastQC	all_sections	209199_HY5CNBGXT_TCDM_2_A10_A03_4_2_i_GACATC_S73_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209199_HY5CNBGXT_TCDM_2_A10_A03_4_2_i_GACATC_S73_trim1_fastqc.zip
FastQC	all_sections	209200_HY5CNBGXT_TCDM_2_B10_A03_4_3_o_CGATCT_S74_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209200_HY5CNBGXT_TCDM_2_B10_A03_4_3_o_CGATCT_S74_trim1_fastqc.zip
FastQC	all_sections	209203_HY5CNBGXT_TCDM_2_E10_A27_4_2_o_ATTGGT_S77_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209203_HY5CNBGXT_TCDM_2_E10_A27_4_2_o_ATTGGT_S77_trim1_fastqc.zip
FastQC	all_sections	209209_HY5CNBGXT_TCDM_2_C11_X5_36_3_o_TGCTAT_S83_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209209_HY5CNBGXT_TCDM_2_C11_X5_36_3_o_TGCTAT_S83_trim1_fastqc.zip
FastQC	all_sections	209204_HY5CNBGXT_TCDM_2_F10_X4_24_1_o_GCCACA_S78_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209204_HY5CNBGXT_TCDM_2_F10_X4_24_1_o_GCCACA_S78_trim1_fastqc.zip
FastQC	all_sections	209207_HY5CNBGXT_TCDM_2_A11_X4_24_2_o_GCAGCC_S81_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209207_HY5CNBGXT_TCDM_2_A11_X4_24_2_o_GCAGCC_S81_trim1_fastqc.zip
FastQC	all_sections	209208_HY5CNBGXT_TCDM_2_B11_X4_24_1_i_ACTCTT_S82_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209208_HY5CNBGXT_TCDM_2_B11_X4_24_1_i_ACTCTT_S82_trim1_fastqc.zip
FastQC	all_sections	209212_HY5CNBGXT_TCDM_2_F11_BLANK_AATCCG_S86_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209212_HY5CNBGXT_TCDM_2_F11_BLANK_AATCCG_S86_trim1_fastqc.zip
FastQC	all_sections	209205_HY5CNBGXT_TCDM_2_G10_A27_4_2_i_CATCTA_S79_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209205_HY5CNBGXT_TCDM_2_G10_A27_4_2_i_CATCTA_S79_trim1_fastqc.zip
FastQC	all_sections	209206_HY5CNBGXT_TCDM_2_H10_A27_4_3_i_AACAAG_S80_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209206_HY5CNBGXT_TCDM_2_H10_A27_4_3_i_AACAAG_S80_trim1_fastqc.zip
FastQC	all_sections	209210_HY5CNBGXT_TCDM_2_D11_X4_24_2_i_AAGTGG_S84_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209210_HY5CNBGXT_TCDM_2_D11_X4_24_2_i_AAGTGG_S84_trim1_fastqc.zip
FastQC	all_sections	209211_HY5CNBGXT_TCDM_2_E11_X4_24_3_o_CTCATA_S85_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209211_HY5CNBGXT_TCDM_2_E11_X4_24_3_o_CTCATA_S85_trim1_fastqc.zip
FastQC	all_sections	209213_HY5CNBGXT_TCDM_2_G11_A03_4_1_i_GGCCAA_S87_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209213_HY5CNBGXT_TCDM_2_G11_A03_4_1_i_GGCCAA_S87_trim1_fastqc.zip
FastQC	all_sections	209214_HY5CNBGXT_TCDM_2_H11_X8_37_2_i_AGACCA_S88_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209214_HY5CNBGXT_TCDM_2_H11_X8_37_2_i_AGACCA_S88_trim1_fastqc.zip
FastQC	all_sections	209216_HY5CNBGXT_TCDM_2_B12_X8_37_3_o_CCTGCT_S90_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209216_HY5CNBGXT_TCDM_2_B12_X8_37_3_o_CCTGCT_S90_trim1_fastqc.zip
FastQC	all_sections	209215_HY5CNBGXT_TCDM_2_A12_X4_24_3_i_CGCGGA_S89_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209215_HY5CNBGXT_TCDM_2_A12_X4_24_3_i_CGCGGA_S89_trim1_fastqc.zip
FastQC	all_sections	209217_HY5CNBGXT_TCDM_2_C12_X8_37_2_o_GCGCTG_S91_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209217_HY5CNBGXT_TCDM_2_C12_X8_37_2_o_GCGCTG_S91_trim1_fastqc.zip
FastQC	all_sections	209218_HY5CNBGXT_TCDM_2_D12_X8_37_1_o_GAACCT_S92_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209218_HY5CNBGXT_TCDM_2_D12_X8_37_1_o_GAACCT_S92_trim1_fastqc.zip
FastQC	all_sections	209221_HY5CNBGXT_TCDM_2_G12_X8_37_1_i_AGGCAT_S95_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209221_HY5CNBGXT_TCDM_2_G12_X8_37_1_i_AGGCAT_S95_trim1_fastqc.zip
FastQC	all_sections	209219_HY5CNBGXT_TCDM_2_E12_X8_37_3_i_TTCGAG_S93_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209219_HY5CNBGXT_TCDM_2_E12_X8_37_3_i_TTCGAG_S93_trim1_fastqc.zip
FastQC	all_sections	209220_HY5CNBGXT_TCDM_2_F12_C14_4_1_i_AGAATC_S94_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209220_HY5CNBGXT_TCDM_2_F12_C14_4_1_i_AGAATC_S94_trim1_fastqc.zip
FastQC	all_sections	209222_HY5CNBGXT_TCDM_2_H12_C14_4_1_o_ACACGC_S96_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209222_HY5CNBGXT_TCDM_2_H12_C14_4_1_o_ACACGC_S96_trim1_fastqc.zip
